#,Tipo,Género literário,Título,Passo do texto,Nome,Posição,Número,Sexo,Natureza,Dimensão,Anatomia,Órgãos,Qualificativo,Ação,Grupo de causas,Causa,Quando,Onde,Latitude,Longitude,Como,Intenção,Nome_1,Sexo_1,Qualificativo_1,Nome_2,Sexo_2,Qualificativo_2,Objeto,Valor,Tipo de sobrenatural,PP.,Observações
65,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E o conde disse entom a ella,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Conde,Dizer,Políticas,Revolta,Então,Portugal,39.8054° N,-8.5972° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
66,Textual,Crónicas e historiografia,IV.ª Crónica Breve,ou hiredes vos migo a Galiza,Teresa,Passivo,Individual,Fem.,Humana,Corpo,Membros,Pernas,Não aplicável,Ir,Políticas,Revolta,Não aplicável,Galiza,43.0092° N,-7.5563° W,Com Fernando,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
67,Textual,Crónicas e historiografia,IV.ª Crónica Breve,ou leixaredes a terra a uosso filho,Teresa,Passivo,Individual,Fem.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Legar,Políticas,Revolta,Não aplicável,Portugal,39.8054° N,-8.5972° W,Não aplicável,Profano,Afonso Henriques,Masc.,Filho de Teresa,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
68,Textual,Crónicas e historiografia,IV.ª Crónica Breve,se mais poder ca nos,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Filho de Teresa,Poder,Políticas,Revolta,Não aplicável,Portugal,39.8054° N,-8.5972° W,Mais,Profano,Não aplicável,N,Não aplicável,Fernando de Trastamara; Teresa,Mult.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
69,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E veerom aa fazenda em Guimaraaes,Fernando de Trastamara; Teresa,Passivo,Coletivo,Mult.,Humana,Corpo,Membros,Pernas,Não aplicável,Vir,Políticas,Revolta,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
70,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E disse a Rajnha,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Cabeça,Boca,Rainha,Dizer,Políticas,Revolta,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Não aplicável,Profano,Fernando de Trastamara,Masc.,Conde,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
71,Textual,Crónicas e historiografia,IV.ª Crónica Breve,conde uosco quero entrar nas azaas,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Cabeça,Cérebro,Rainha,Querer,Políticas,Revolta,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
72,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… entrar nas azaas,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Corpo,Corpo (integral),Rainha,Alar,Políticas,Revolta,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Guerreando,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,"""Entrar nas asas"", ou seja, entrar na batalha"
73,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E aueredes que fazer pollo meu amor,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Provar,Sociais,Amor,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Teresa,Fem.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
74,Textual,Crónicas e historiografia,IV.ª Crónica Breve,prendede Afomso Anrriquez meu filho ca mjlhor poder teendes ca elle,Fernando de Trastamara,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Com mais poder do que Afonso Henriques,Aprisionar,Políticas,Revolta,Não aplicável,Guimarães,41.4416° N,-8.2950° W,Pela força,Profano,Afonso Henriques,Masc.,Filho de Teresa,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
75,Textual,Crónicas e historiografia,IV.ª Crónica Breve,A fazenda foi fecta e foi aRinguado Afomso Anrriquez E foi muy maltreiro,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Maltratar,Políticas,Derrota,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Guerreando,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
76,Textual,Crónicas e historiografia,IV.ª Crónica Breve,achousse com Soeiro Meendez maaos da gea que o vijnha aJudar,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Maltratado,Encontrar,Políticas,Fuga,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Soeiro Mendes,Masc.,Mãos de «gea»,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,Mãos de gea: talvez mãos de águia? Alcunha conhecida de Soeiro Mendes
77,Textual,Crónicas e historiografia,IV.ª Crónica Breve,que o vijnha aJudar. E na fazenda,Soeiro Mendes,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Auxilio militar,Políticas,Lealdade,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Militarmente,Profano,Afonso Henriques,Masc.,Maltratado,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
78,Textual,Crónicas e historiografia,IV.ª Crónica Breve,Edisselhe,Soeiro Mendes,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Dizer,Políticas,Comunicação,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Afonso Henriques,Masc.,Maltratado,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
79,Textual,Crónicas e historiografia,IV.ª Crónica Breve,como vijndes. Senhor,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Maltratado,Vir,Políticas,Fuga,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
80,Textual,Crónicas e historiografia,IV.ª Crónica Breve,asi Respondeo. Affomso Enrriquez,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Maltratado,Responder,Políticas,Comunicação,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Soeiro Mendes,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
81,Textual,Crónicas e historiografia,IV.ª Crónica Breve,venho muy mall ca me aRinquou meu padrasto E mjnha madre que esta na fazenda com elle,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Maltratado,Vir,Políticas,Derrota,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Muito mal,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
82,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E Ssoeiro Meendez lhe disse,Soeiro Mendes,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Dizer,Políticas,Agnição,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Afonso Henriques,Masc.,Maltratado,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
83,Textual,Crónicas e historiografia,IV.ª Crónica Breve,nom fezestes sisso que aa batalha fostes sem mjm,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Não aplicável,Ter siso,Políticas,Imprudência,Antes da batalha,Guimarães (São Mamede),41.4354° N,8.2986° W,Negativo,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
84,Textual,Crónicas e historiografia,IV.ª Crónica Breve,aa batalha fostes sem sjm,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Sem siso,Combater,Políticas,Imprudência,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Sem Soeiro Mendes,Profano,Não aplicável,N,Não aplicável,Soeiro Mendes,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
85,Textual,Crónicas e historiografia,IV.ª Crónica Breve,mais tornadeuos comjgo,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Regressar,Políticas,Confronto,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Com Soeiro Mendes,Profano,Não aplicável,N,Não aplicável,Soeiro Mendes,Masc.,Não aplicável,Não aplicável,Simbólico,Não aplicável,141,
86,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E prenderemos uosso padrasto E uossa madre co elle,Afonso Henriques; Soeiro Mendes,Passivo,Coletivo,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Planear prender,Políticas,Revolta,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Fernando de Trastamara; Teresa,Mult.,Padrasto; mãe,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
87,Textual,Crónicas e historiografia,IV.ª Crónica Breve,e ell disse Deus agisse que seia assim,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Dizer,Religiosas,Rogo,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Soeiro Mendes,Masc.,Não aplicável,Deus,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
88,Textual,Crónicas e historiografia,IV.ª Crónica Breve,Deus agisse que seia assim,Deus,Ativo,Individual,Masc.,Sobrenatural,Transcendental,Corpo,Corpo,Não aplicável,Ação de Deus,Religiosas,Vontade divina,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
89,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E Ssoeiro Meendez lhe disse,Soeiro Mendes,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Dizer,Políticas,Confiança,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Afonso Henriques,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
90,Textual,Crónicas e historiografia,IV.ª Crónica Breve,vos verees que asi seera,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Cabeça,Olhos,Não aplicável,Compreender,Políticas,Vitória,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
91,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E tornousse entonçes com ell <a Bragaa> a batalha,Soeiro Mendes,Ativo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Não aplicável,Retornar,Políticas,Revolta,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Com Afonso Henriques,Profano,Não aplicável,N,Não aplicável,Afonso Henriques,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
92,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E uençeoa,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Vencer,Políticas,Vitória,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
93,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E prendeo seu padrasto. E sua madre,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Aprisionar,Políticas,Revolta,Não aplicável,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Fernando de Trastamara; Teresa,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
94,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E o conde cuidou aa sseer morto,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Conde,Temer morrer,Sociais,Derrota,Depois de preso,Guimarães (São Mamede),41.4354° N,8.2986° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
95,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E fez lhe preito e menaJem que nunca entrasse em Purtugal,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Conde,Jurar,Políticas,Revolta,Depois de preso,Não aplicável,,,Não aplicável,Profano,Afonso Henriques,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
96,Textual,Crónicas e historiografia,IV.ª Crónica Breve,nunca entrasse em Purtugal,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Conde,Invadir,Políticas,Exílio,Nunca,Portugal,39.8054° N,-8.5972° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
97,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E disi foisse pera terra dultra mar,Fernando de Trastamara,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Ir,Políticas,Exílio,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
98,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E Affomso Anrriquez emtom emtom meteo ssa madre em feros,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Membros,Mãos,Não aplicável,Aprisionar,Políticas,Encarceramento,Então,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Mãe,Não aplicável,N,Não aplicável,Ferros,Literal,Não aplicável,141,
99,Textual,Crónicas e historiografia,IV.ª Crónica Breve,Ella quando vio que aasi prendja a madre,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Cabeça,Olhos,Não aplicável,Compreender,Políticas,Encarceramento,Ao ser presa,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Afonso Henriques,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
100,Textual,Crónicas e historiografia,IV.ª Crónica Breve,disse Afomso Anrriquiz meu filho prendestes me,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Cabeça,Boca,Presa,Dizer,Políticas,Encarceramento,Ao ser presa,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Afonso Henriques,Masc.,Filho de Teresa,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
101,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… prendestes me,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Filho de Teresa,Aprisionar,Políticas,Revolta,Não aplicável,Gumarães,41.4416° N,8.2928° W,Acorrentando,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
102,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E metestes me em feros,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Membros,Mãos,Filho de Teresa,Aprisionar,Políticas,Encarceramento,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Ferros,Literal,Não aplicável,141,
103,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E deserdastes me da terra que me leixou meu padre,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Filho de Teresa,Deserdar,Políticas,Revolta,Não aplicável,Gumarães,41.4416° N,8.2928° W,Forçosamente,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
104,Textual,Crónicas e historiografia,IV.ª Crónica Breve,terra que me leixou meu padre,Dom Afonso,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Pai de Teresa,Legar,Políticas,Sucessão,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
105,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E quitastes me dou marido,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Filho de Teresa,Divorciar,Políticas,Revolta,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Fernando de Trastamara,Masc.,Marido de Teresa,Não aplicável,Literal,Não aplicável,141,
106,Textual,Crónicas e historiografia,IV.ª Crónica Breve,rrogo a Deus que presso sejades asi como eu soo E porque me metestes nos meus pees feras quebrantadas sejam as tas pernas com feros,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Cabeça,Boca,Não aplicável,Rogar,Religiosas,Vingança,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Deus,Masc.,Não aplicável,Afonso Henriques,Masc.,Filho de Teresa,Não aplicável,Literal,Maravilhoso,141,
107,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… presso sejades…,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Aprisionar,Políticas,Vingança,Futuro,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
108,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… me metestes nos meus pees feras…,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Membros,Pés,Não aplicável,Aprisionar,Políticas,Encarceramento,Quando a prendeu,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Ferros,Literal,Não aplicável,141,
109,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… quebrantadas sejam as tas pernas com feros,Afonso Henriques,Passivo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Não aplicável,Aprisionar,Políticas,Vingança,Futuro,Gumarães,41.4416° N,8.2928° W,Com ferros,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Ferros,Literal,Maravilhoso,141,
110,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E mande Deus que sse conpra esto,Deus,Ativo,Individual,Masc.,Sobrenatural,Transcendental,Cabeça,Boca,Não aplicável,Cumprir,Religiosas,Vontade divina,Não aplicável,Gumarães,41.4416° N,8.2928° W,Não aplicável,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
111,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E ella emviousse logo querelar ao emperador de Castela que Era seu sobrinho que lhe acorresse,Teresa,Ativo,Individual,Fem.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Enviar,Políticas,Encarceramento,Logo,Gumarães,41.4416° N,8.2928° W,Não aplicável,Profano,Imperador de Castela,Masc.,Sobrinho de Teresa,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
112,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… que lhe acorresse,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Sobrinho de Teresa,Acorrer,Políticas,Encarceramento,Não aplicável,Gumarães,41.4416° N,8.2928° W,Invadindo,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
113,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E que a ssacasse de prissom,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Sobrinho de Teresa,Libertar,Políticas,Encarceramento,Não aplicável,Prisão,41.4416° N,8.2928° W,Invadindo,Profano,Teresa,Fem.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
114,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E que ouuesse todo Portugal por seu,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Sobrinho de Teresa,Possuir,Políticas,Conquista,Não aplicável,Gumarães,41.4416° N,8.2928° W,Invadindo,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
115,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E os putugesses todos teuerom com Affomso Anrriquiz,Portugueses,Ativo,Coletivo,Mult.,Humana,Corpo,Corpo,Corpo (integral),Todos,Apoiar,Políticas,Lealdade,Não aplicável,Portugal,39.8054° N,-8.5972° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Afonso Henriques,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
116,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E souberom como se gissaua ho emperador pera vijnr conquerir todo Purtugal,Portugueses,Ativo,Coletivo,Mult.,Humana,Corpo,Cabeça,Cérebro,Todos,Compreender,Políticas,Agnição,Não aplicável,Não aplicável,,,Não aplicável,Profano,Não aplicável,N,Não aplicável,Imperador de Castela,Masc.,Não aplicável,Não aplicável,Literal,Não aplicável,141,
117,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… se guissaua ho emperador…,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Não aplicável,Gizar,Políticas,Conquista,Não aplicável,Castela,41.6520° N,-4.7286° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
118,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… pera vijnr conquerir todo Purtugal,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Conquistar,Políticas,Conquista,Não aplicável,Portugal,39.8054° N,-8.5972° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
119,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E sacar sua tia de prissom,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Sacar,Políticas,Encarceramento,Não aplicável,Prisão,41.4416° N,8.2928° W,Não aplicável,Profano,Teresa,Fem.,Tia do imperador,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
120,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E veerom todos muym bem guissados a huum lugar que chamon Valdeuez,Portugueses,Ativo,Coletivo,Masc.,Humana,Corpo,Membros,Pernas,Muito bem gizados,Ir,Políticas,Defesa,Não aplicável,Valdevez,41.8448° N,-8.4181° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
121,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E armarrom sse ally todos,Portugueses,Ativo,Coletivo,Masc.,Humana,Corpo,Corpo,Corpo (integral),Todos,Armar,Políticas,Defesa,Não aplicável,Valdevez,41.8448° N,-8.4181° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Armas,Literal,Não aplicável,141,
122,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E atenderomno hi,Portugueses,Ativo,Coletivo,Masc.,Humana,Corpo,Corpo,Corpo (integral),Todos,Esperar,Políticas,Defesa,Não aplicável,Valdevez,41.8448° N,-8.4181° W,Não aplicável,Profano,Imperador de Castela,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
123,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E ueo ho emperador com grande poder,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Ir,Políticas,Conquista,Não aplicável,Valdevez,41.8448° N,-8.4181° W,Com grande poder,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
124,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E ouuerom a fazenda em Valdeuez,Portugueses; Imperador de Castela,Ativo,Coletivo,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Guerrear,Políticas,Confronto,Não aplicável,Valdevez,41.8448° N,-8.4181° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
125,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E veençeo Affomso Anrriquiz,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Vencer,Políticas,Vitória,Após a batalha,Valdevez,41.8448° N,-8.4181° W,Não aplicável,Profano,Imperador de Castela,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
126,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E o emperador foi ferido em na perna deestra de duas lançadas,Imperador de Castela,Passivo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Não aplicável,Ferir,Políticas,Confronto,Batalha,Valdevez,41.8448° N,-8.4181° W,De duas lançadas,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Lanças,Literal,Não aplicável,141,
127,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E foisse da fazenda em caualo branquo. E foisse a Toledo,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Ir,Políticas,Medo,Após a batalha,Toledo,39.8628° N,-4.0273° W,Cavalgando,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Cavalo branco,Literal,Não aplicável,141,
128,Textual,Crónicas e historiografia,IV.ª Crónica Breve,por que ouue medo de perder a çidade,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Não aplicável,Temer,Políticas,Derrota,Não aplicável,Toledo,39.8628° N,-4.0273° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
129,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… perder a çidade,Imperador de Castela,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Perder,Políticas,Derrota,Não aplicável,Toledo,39.8628° N,-4.0273° W,Militarmente,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,141,
